episode_reward,memory_size,episode_num,total_t,CPU_load,used_RAM,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore
-2.1126264258372234,1293,3,2500,"(7.7, 3.81, 2.59)",3520442368,16.390426874160767,False,,,1,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-24-07,1670405047,16.390426874160767,1196570,wtmgws12,134.100.10.165,16.390426874160767,0,1
-2.791291328293687,2880,6,5000,"(6.97, 3.78, 2.59)",3526053888,13.576020956039429,False,,,2,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-24-20,1670405060,29.966447830200195,1196570,wtmgws12,134.100.10.165,29.966447830200195,0,2
-2.0592873603454187,4504,8,7500,"(5.65, 3.69, 2.58)",3535630336,19.249764680862427,False,,,3,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-24-40,1670405080,49.21621251106262,1196570,wtmgws12,134.100.10.165,49.21621251106262,0,3
-3.25181887765587,6131,11,10000,"(4.6, 3.6, 2.58)",3546902528,25.630581855773926,False,,,4,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-25-05,1670405105,74.84679436683655,1196570,wtmgws12,134.100.10.165,74.84679436683655,0,4
-1.857343771101686,7701,13,12500,"(3.54, 3.45, 2.57)",3551748096,32.232539892196655,False,,,5,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-25-37,1670405137,107.0793342590332,1196570,wtmgws12,134.100.10.165,107.0793342590332,0,5
-2.247086096184312,9283,16,15000,"(3.59, 3.44, 2.6)",3557474304,37.39539289474487,False,,,6,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-26-15,1670405175,144.47472715377808,1196570,wtmgws12,134.100.10.165,144.47472715377808,0,6
-346.54983954364815,10824,18,17500,"(3.27, 3.23, 2.65)",3571867648,171.6515917778015,False,,,7,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-29-06,1670405346,316.1263189315796,1196570,wtmgws12,134.100.10.165,316.1263189315796,0,7
-32.769798071532726,12327,21,20000,"(2.78, 2.92, 2.63)",3575209984,191.48488974571228,False,,,8,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-32-18,1670405538,507.61120867729187,1196570,wtmgws12,134.100.10.165,507.61120867729187,0,8
-124.8435171246254,13802,23,22500,"(1.69, 2.28, 2.43)",3579813888,210.2577269077301,False,,,9,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-35-48,1670405748,717.868935585022,1196570,wtmgws12,134.100.10.165,717.868935585022,0,9
707.9551949611649,15303,26,25000,"(2.18, 2.11, 2.31)",3587706880,233.07307624816895,False,,,10,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-39-41,1670405981,950.9420118331909,1196570,wtmgws12,134.100.10.165,950.9420118331909,0,10
826.9168901915572,16854,28,27500,"(1.56, 1.93, 2.2)",3600216064,251.79653549194336,False,,,11,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-43-53,1670406233,1202.7385473251343,1196570,wtmgws12,134.100.10.165,1202.7385473251343,0,11
589.7913024084169,18394,31,30000,"(2.11, 1.88, 2.1)",3603939328,263.13673853874207,False,,,12,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-48-16,1670406496,1465.8752858638763,1196570,wtmgws12,134.100.10.165,1465.8752858638763,0,12
792.9700505677642,19972,33,32500,"(1.64, 1.99, 2.11)",3612266496,285.75158500671387,False,,,13,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-53-02,1670406782,1751.6268708705902,1196570,wtmgws12,134.100.10.165,1751.6268708705902,0,13
804.9798240693486,21580,36,35000,"(1.76, 1.87, 2.02)",3617800192,313.4574644565582,False,,,14,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_10-58-15,1670407095,2065.0843353271484,1196570,wtmgws12,134.100.10.165,2065.0843353271484,0,14
814.9316711172864,23206,38,37500,"(1.65, 1.85, 1.97)",3624865792,329.28395533561707,False,,,15,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-03-45,1670407425,2394.3682906627655,1196570,wtmgws12,134.100.10.165,2394.3682906627655,0,15
827.3001530633001,24828,41,40000,"(2.2, 1.81, 1.89)",3628924928,346.213228225708,False,,,16,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-09-31,1670407771,2740.5815188884735,1196570,wtmgws12,134.100.10.165,2740.5815188884735,0,16
799.8221241131405,26462,43,42500,"(1.57, 1.8, 1.88)",3633307648,370.00851917266846,False,,,17,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-15-41,1670408141,3110.590038061142,1196570,wtmgws12,134.100.10.165,3110.590038061142,0,17
802.7193660917286,28051,46,45000,"(2.0, 1.9, 1.88)",3648409600,390.2288627624512,False,,,18,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-22-11,1670408531,3500.818900823593,1196570,wtmgws12,134.100.10.165,3500.818900823593,0,18
788.9425490801232,29635,48,47500,"(1.79, 1.86, 1.88)",3662303232,408.40002274513245,False,,,19,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-29-00,1670408940,3909.2189235687256,1196570,wtmgws12,134.100.10.165,3909.2189235687256,0,19
774.9084175282784,31229,51,50000,"(1.57, 1.93, 1.95)",3665977344,427.39792251586914,False,,,20,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-36-07,1670409367,4336.616846084595,1196570,wtmgws12,134.100.10.165,4336.616846084595,0,20
807.4049549359701,32816,53,52500,"(2.23, 2.13, 2.04)",3672469504,448.90119075775146,False,,,21,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-43-36,1670409816,4785.518036842346,1196570,wtmgws12,134.100.10.165,4785.518036842346,0,21
807.7669222158173,34428,56,55000,"(2.33, 2.16, 2.07)",3674017792,469.2877607345581,False,,,22,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-51-25,1670410285,5254.805797576904,1196570,wtmgws12,134.100.10.165,5254.805797576904,0,22
767.8814796264304,36002,58,57500,"(2.43, 2.17, 2.08)",3689680896,486.90348410606384,False,,,23,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_11-59-32,1670410772,5741.709281682968,1196570,wtmgws12,134.100.10.165,5741.709281682968,0,23
879.0804478738829,37597,61,60000,"(1.46, 1.87, 1.99)",3693797376,503.5624623298645,False,,,24,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_12-07-56,1670411276,6245.271744012833,1196570,wtmgws12,134.100.10.165,6245.271744012833,0,24
829.503764057506,39219,63,62500,"(1.94, 2.39, 2.32)",3690999808,524.7241730690002,False,,,25,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_12-16-40,1670411800,6769.995917081833,1196570,wtmgws12,134.100.10.165,6769.995917081833,0,25
905.0964270893237,40814,66,65000,"(1.77, 2.05, 2.18)",3707363328,545.0834302902222,False,,,26,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_12-25-45,1670412345,7315.079347372055,1196570,wtmgws12,134.100.10.165,7315.079347372055,0,26
882.1457402737984,42409,68,67500,"(2.65, 2.17, 2.15)",3712696320,563.2073845863342,False,,,27,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_12-35-09,1670412909,7878.286731958389,1196570,wtmgws12,134.100.10.165,7878.286731958389,0,27
889.1047084210663,44024,71,70000,"(2.27, 2.04, 2.04)",3717791744,583.4763007164001,False,,,28,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_12-44-52,1670413492,8461.76303267479,1196570,wtmgws12,134.100.10.165,8461.76303267479,0,28
893.0362402965317,45632,73,72500,"(2.18, 2.09, 2.04)",3710304256,606.7770984172821,False,,,29,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_12-54-59,1670414099,9068.540131092072,1196570,wtmgws12,134.100.10.165,9068.540131092072,0,29
862.6973873564201,47248,76,75000,"(1.86, 1.98, 2.02)",3738202112,626.4340522289276,False,,,30,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_13-05-25,1670414725,9694.974183321,1196570,wtmgws12,134.100.10.165,9694.974183321,0,30
908.8857840573952,48844,78,77500,"(2.07, 2.17, 2.09)",3719794688,645.1164073944092,False,,,31,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_13-16-10,1670415370,10340.090590715408,1196570,wtmgws12,134.100.10.165,10340.090590715408,0,31
884.692386483187,50448,81,80000,"(1.87, 2.05, 2.07)",3724759040,666.5435955524445,False,,,32,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_13-27-17,1670416037,11006.634186267853,1196570,wtmgws12,134.100.10.165,11006.634186267853,0,32
852.2143935415844,52068,83,82500,"(2.11, 2.22, 2.13)",3726913536,683.7913086414337,False,,,33,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_13-38-41,1670416721,11690.425494909286,1196570,wtmgws12,134.100.10.165,11690.425494909286,0,33
854.2713090371282,53672,86,85000,"(2.19, 2.13, 2.09)",3758862336,704.5110845565796,False,,,34,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_13-50-25,1670417425,12394.936579465866,1196570,wtmgws12,134.100.10.165,12394.936579465866,0,34
902.4723302575566,55286,88,87500,"(2.15, 2.03, 2.03)",3736162304,722.2593982219696,False,,,35,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_14-02-28,1670418148,13117.195977687836,1196570,wtmgws12,134.100.10.165,13117.195977687836,0,35
855.5307790007345,56867,91,90000,"(1.75, 2.08, 2.06)",3754647552,740.4991054534912,False,,,36,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_14-14-48,1670418888,13857.695083141327,1196570,wtmgws12,134.100.10.165,13857.695083141327,0,36
870.7403723342576,58471,93,92500,"(2.25, 2.13, 2.12)",3778301952,758.9029550552368,False,,,37,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_14-27-27,1670419647,14616.598038196564,1196570,wtmgws12,134.100.10.165,14616.598038196564,0,37
848.183149736123,60090,96,95000,"(2.14, 2.07, 2.02)",3775111168,782.185423374176,False,,,38,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_14-40-29,1670420429,15398.78346157074,1196570,wtmgws12,134.100.10.165,15398.78346157074,0,38
856.4436770581724,61692,98,97500,"(1.61, 1.76, 1.88)",3805044736,798.2921199798584,False,,,39,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_14-53-47,1670421227,16197.075581550598,1196570,wtmgws12,134.100.10.165,16197.075581550598,0,39
834.8118767789674,63295,101,100000,"(2.23, 2.17, 2.04)",3795148800,816.2166678905487,True,,,40,d7d20_00000,2198526aa4ea45eabfee6abb2adbce66,2022-12-07_15-07-24,1670422044,17013.292249441147,1196570,wtmgws12,134.100.10.165,17013.292249441147,0,40
